area,year,births,1_year_survival_rate,2_year_survival_rate,3_year_survival_rate,4_year_survival_rate,5_year_survival_rate
Bexley,2014,1455,93.8,78.7,65.3,51.2,41.6
Brent,2014,2585,93.2,74.7,59.2,48.4,41.0
Bromley,2014,2190,93.2,78.1,64.2,52.1,45.0
Camden,2014,4375,87.0,69.6,55.4,44.7,39.2
Croydon,2014,2390,93.3,77.4,63.2,51.0,42.1
Ealing,2014,3110,92.6,76.5,62.4,50.6,43.1
Enfield,2014,2305,90.9,72.5,56.6,44.5,38.6
Greenwich,2014,1690,94.4,77.2,62.7,48.5,39.6
Hackney,2014,3245,92.3,76.6,61.2,49.0,42.4
Hammersmith and Fulham,2014,2380,91.4,73.7,56.3,45.6,39.1
Haringey,2014,2190,93.8,75.8,60.7,47.9,41.1
Harrow,2014,2390,91.6,75.3,61.5,51.0,43.5
Havering,2014,1485,93.6,78.1,62.3,50.5,42.8
Hillingdon,2014,2075,93.3,77.1,62.2,48.7,40.7
Hounslow,2014,2320,93.1,76.5,62.7,51.3,44.4
Islington,2014,3715,90.0,72.5,56.5,45.5,38.2
Kensington and Chelsea,2014,2165,91.5,74.8,59.1,48.7,42.7
Kingston upon Thames,2014,1270,93.3,78.3,62.2,50.8,43.7
Lambeth,2014,5570,96.9,74.3,58.7,25.9,20.1
Lewisham,2014,1870,93.3,75.9,59.9,47.9,39.8
Merton,2014,1995,94.0,77.7,62.7,49.6,42.9
Newham,2014,2365,91.3,71.7,56.2,43.1,37.0
Redbridge,2014,2580,93.2,74.2,59.5,47.5,41.1
Richmond upon Thames,2014,1985,94.2,79.3,64.0,52.6,44.3
Southwark,2014,2930,90.3,74.1,58.0,47.3,40.3
Sutton,2014,1185,94.5,78.1,66.7,54.0,46.4
Tower Hamlets,2014,3460,92.1,73.3,56.8,45.1,37.3
Waltham Forest,2014,2100,92.1,75.2,59.5,47.4,40.2
Wandsworth,2014,3055,94.3,77.4,60.6,48.4,40.1
Westminster,2014,8245,83.0,66.3,53.1,43.2,38.0
Inner London,2014,48175,89.5,71.9,56.9,43.4,37.0
Outer London,2014,40405,92.6,75.8,61.4,49.3,41.9
Greater London,2014,88580,90.9,73.7,58.9,46.1,39.2
City of London,2015,4965,75.2,60.3,35.0,28.7,25.2
Barking and Dagenham,2015,1665,94.9,74.2,54.4,42.0,35.1
Barnet,2015,4460,81.6,63.6,50.0,42.2,36.9
Bexley,2015,1605,94.1,76.3,58.9,47.0,40.5
Brent,2015,2895,91.0,72.2,55.6,46.8,40.6
Bromley,2015,2340,92.9,76.3,60.5,51.1,43.8
Camden,2015,5445,81.5,63.3,48.8,39.9,34.6
Croydon,2015,2695,92.4,74.0,57.7,47.1,39.5
Ealing,2015,3420,92.8,73.0,57.6,47.4,40.6
Enfield,2015,2520,91.1,71.6,55.8,44.8,38.5
Greenwich,2015,2260,93.6,74.8,58.4,47.8,40.0
Hackney,2015,4105,89.4,69.9,53.3,44.6,38.0
Hammersmith and Fulham,2015,2560,86.9,66.2,49.4,39.6,34.0
Haringey,2015,2350,91.7,73.8,56.8,47.4,41.1
Harrow,2015,2605,91.2,72.4,56.0,47.6,40.9
Havering,2015,1720,93.3,74.1,56.1,45.9,38.4
Hillingdon,2015,2310,91.1,72.9,56.1,47.4,41.8
Hounslow,2015,2525,92.1,72.9,56.6,46.5,41.2
Islington,2015,5470,60.5,46.8,35.4,29.5,24.9
Kensington and Chelsea,2015,2355,87.0,67.3,52.2,44.8,39.1
Kingston upon Thames,2015,1370,90.1,71.9,56.9,47.8,41.2
Lambeth,2015,3425,93.7,73.1,48.0,38.0,31.7
Lewisham,2015,2045,94.6,74.8,55.7,44.7,38.4
Merton,2015,2225,92.1,74.6,57.3,47.9,41.6
Newham,2015,2860,93.2,72.4,54.5,45.1,37.6
Redbridge,2015,3150,90.8,71.9,54.9,44.8,38.7
Richmond upon Thames,2015,2025,91.6,74.8,60.7,51.6,44.9
Southwark,2015,3135,88.2,70.8,54.5,45.3,39.2
Sutton,2015,1345,92.9,75.1,59.5,49.8,42.8
Tower Hamlets,2015,3920,86.5,67.3,51.4,41.8,34.9
Waltham Forest,2015,2490,93.4,73.5,55.8,46.0,38.6
Wandsworth,2015,3600,92.2,70.3,52.2,41.8,35.1
Westminster,2015,9060,74.7,58.4,46.6,39.8,34.3
Inner London,2015,55295,82.5,64.5,48.0,39.6,33.9
Outer London,2015,45625,91.2,72.6,56.4,46.6,40.1
Greater London,2015,100920,86.4,68.2,51.8,42.8,36.7
City of London,2016,3950,97.0,61.6,47.5,41.4,36.6
Barking and Dagenham,2016,1760,95.5,71.6,54.0,44.3,36.9
Barnet,2016,4020,94.5,74.0,58.5,49.8,43.0
Bexley,2016,1610,95.0,72.4,56.5,47.8,40.1
Brent,2016,2915,95.0,72.4,56.1,46.7,40.1
Bromley,2016,2355,95.1,74.7,58.4,50.3,42.9
Camden,2016,5525,96.0,76.5,59.1,46.8,40.6
Croydon,2016,2830,94.7,71.0,54.6,45.9,38.5
Ealing,2016,3510,95.3,73.8,56.1,46.9,39.0
Enfield,2016,2555,95.3,71.8,55.8,45.6,39.3
Greenwich,2016,2190,94.5,71.0,53.4,43.8,37.2
Hackney,2016,4470,95.1,72.3,55.8,45.6,38.5
Hammersmith and Fulham,2016,2230,94.6,72.2,54.3,43.5,36.8
Haringey,2016,2350,94.7,73.0,56.2,45.7,39.1
Harrow,2016,2585,95.2,72.7,56.5,47.2,40.4
Havering,2016,1820,94.8,73.9,54.9,46.2,40.1
Hillingdon,2016,2415,95.4,73.1,54.7,44.9,38.3
Hounslow,2016,2530,94.7,73.7,58.1,48.8,41.7
Islington,2016,3560,95.1,72.6,54.6,45.2,38.1
Kensington and Chelsea,2016,2165,95.2,75.1,58.9,49.2,41.3
Kingston upon Thames,2016,1355,95.6,76.8,62.0,52.0,43.2
Lambeth,2016,3065,95.9,68.8,51.9,41.8,34.7
Lewisham,2016,2085,95.0,70.3,53.0,44.8,37.6
Merton,2016,2095,95.9,75.4,58.5,47.7,40.6
Newham,2016,4005,95.9,76.5,60.3,31.0,25.3
Redbridge,2016,2990,95.3,72.1,55.5,45.5,37.6
Richmond upon Thames,2016,1950,95.6,77.4,61.8,52.8,45.4
Southwark,2016,3470,95.4,64.7,47.4,38.3,32.3
Sutton,2016,1375,94.9,74.2,59.6,49.8,42.5
Tower Hamlets,2016,3675,94.7,73.1,54.3,44.6,35.6
Waltham Forest,2016,2435,95.3,72.3,55.9,45.4,38.6
Wandsworth,2016,3460,94.2,70.2,52.7,43.5,35.8
Westminster,2016,6860,95.6,77.5,62.6,53.7,46.4
Inner London,2016,50870,95.4,72.2,55.5,44.4,37.6
Outer London,2016,45295,95.1,73.3,56.7,47.3,40.2
Greater London,2016,96165,95.3,72.7,56.1,45.8,38.8
City of London,2017,5045,93.0,48.0,33.4,25.7,23.6
Barking and Dagenham,2017,1390,92.4,72.3,57.6,48.9,42.1
Barnet,2017,3825,89.5,70.3,53.7,45.2,39.3
Bexley,2017,1380,93.5,73.9,60.1,50.0,41.7
Brent,2017,2570,93.2,72.4,56.0,45.5,39.1
Bromley,2017,2445,95.5,77.1,58.1,46.0,38.2
Camden,2017,5130,95.2,75.9,55.9,46.2,39.3
Croydon,2017,2360,93.0,71.8,55.5,46.4,39.0
Ealing,2017,3000,94.5,75.2,59.3,48.5,41.7
Enfield,2017,2130,93.2,72.8,58.5,48.6,41.8
Greenwich,2017,1800,93.1,74.2,57.8,47.5,39.2
Hackney,2017,4085,94.7,74.7,56.7,46.8,40.6
Hammersmith and Fulham,2017,1950,93.3,73.6,56.9,44.1,39.0
Haringey,2017,2065,93.2,72.2,56.2,47.7,41.9
Harrow,2017,2220,93.9,74.1,58.6,49.5,41.7
Havering,2017,1470,93.2,73.5,57.5,48.0,39.1
Hillingdon,2017,2010,93.0,73.6,59.2,50.0,43.3
Hounslow,2017,2050,93.7,73.2,56.1,46.8,39.8
Islington,2017,3455,93.8,73.5,55.6,44.7,38.9
Kensington and Chelsea,2017,1915,94.8,76.8,60.6,48.8,41.5
Kingston upon Thames,2017,1235,94.7,77.3,61.1,51.0,42.5
Lambeth,2017,2505,93.2,71.7,55.7,44.5,37.5
Lewisham,2017,1825,92.9,72.6,57.3,45.8,37.8
Merton,2017,1850,93.0,75.4,60.3,48.9,42.2
Newham,2017,2815,94.3,70.7,46.7,37.5,31.6
Redbridge,2017,2530,93.5,73.7,58.3,48.6,40.5
Richmond upon Thames,2017,1775,95.8,78.0,63.4,52.1,43.9
Southwark,2017,2555,93.9,74.6,56.9,45.4,38.7
Sutton,2017,1140,94.3,77.2,62.7,53.1,45.6
Tower Hamlets,2017,3135,94.3,74.6,56.8,44.0,36.4
Waltham Forest,2017,2055,94.4,74.5,58.4,49.1,42.1
Wandsworth,2017,2920,93.2,74.0,56.8,44.7,37.0
Westminster,2017,6705,95.4,77.6,61.1,51.3,45.7
Inner London,2017,46105,94.1,71.6,54.1,43.8,37.8
Outer London,2017,39235,93.4,73.9,58.1,48.2,40.9
Greater London,2017,85340,93.8,72.7,56.0,45.8,39.2
City of London,2018,4085,96.1,59.6,42.7,35.5,
Barking and Dagenham,2018,1500,94.3,73.3,59.7,50.0,
Barnet,2018,3570,95.2,74.4,58.4,49.7,
Bexley,2018,1255,96.0,76.5,59.0,49.0,
Brent,2018,2755,93.5,72.2,56.1,46.5,
Bromley,2018,2125,95.3,77.4,60.2,47.8,
Camden,2018,5815,96.2,68.2,49.5,40.7,
Croydon,2018,2345,95.1,75.5,59.9,46.9,
Ealing,2018,2860,94.9,74.1,58.4,48.1,
Enfield,2018,2225,93.9,72.8,57.8,50.1,
Greenwich,2018,1785,95.0,75.6,57.1,45.4,
Hackney,2018,4205,95.6,75.7,59.2,48.9,
Hammersmith and Fulham,2018,1995,95.5,76.7,58.6,47.6,
Haringey,2018,2160,93.8,73.4,57.4,47.9,
Harrow,2018,2365,95.3,73.8,56.4,47.1,
Havering,2018,1485,94.9,74.1,60.3,49.8,
Hillingdon,2018,2205,95.0,75.7,59.9,48.8,
Hounslow,2018,2010,95.0,73.4,57.7,47.3,
Islington,2018,3910,95.0,73.3,54.0,43.0,
Kensington and Chelsea,2018,1905,95.3,75.1,58.5,49.6,
Kingston upon Thames,2018,1375,95.6,74.2,56.7,45.5,
Lambeth,2018,2265,95.1,74.0,57.8,45.3,
Lewisham,2018,1790,94.7,74.0,57.0,46.1,
Merton,2018,1645,95.4,76.9,62.3,51.1,
Newham,2018,2810,94.1,71.2,53.9,43.8,
Redbridge,2018,2595,94.0,73.4,56.8,46.8,
Richmond upon Thames,2018,1720,96.8,79.7,64.0,51.5,
Southwark,2018,2470,95.5,78.1,60.9,49.0,
Sutton,2018,1170,95.7,78.6,63.7,53.4,
Tower Hamlets,2018,3170,94.5,74.4,56.5,45.4,
Waltham Forest,2018,2310,93.3,72.7,54.1,43.9,
Wandsworth,2018,2840,95.4,73.1,55.1,44.2,
Westminster,2018,7120,95.7,74.9,59.0,48.6,
Inner London,2018,46540,95.3,72.4,55.1,45.0,
Outer London,2018,39300,94.9,74.7,58.5,48.1,
Greater London,2018,85840,95.1,73.5,56.7,46.4,
City of London,2019,3525,91.8,58.3,43.7,,
Barking and Dagenham,2019,1605,92.2,71.7,55.1,,
Barnet,2019,4235,94.3,74.3,56.8,,
Bexley,2019,1540,95.5,78.2,54.2,,
Brent,2019,2860,93.2,71.5,54.4,,
Bromley,2019,2075,94.9,77.6,60.2,,
Camden,2019,5360,94.7,74.9,55.8,,
Croydon,2019,2340,94.0,74.1,55.8,,
Ealing,2019,2780,94.2,73.4,57.6,,
Enfield,2019,2460,93.7,75.8,60.2,,
Greenwich,2019,1890,94.4,73.3,55.3,,
Hackney,2019,4425,94.2,73.6,56.4,,
Hammersmith and Fulham,2019,1860,94.6,72.8,54.8,,
Haringey,2019,2310,94.6,74.9,57.8,,
Harrow,2019,2395,93.5,72.4,55.5,,
Havering,2019,1980,95.5,69.9,46.7,,
Hillingdon,2019,2315,95.2,75.8,57.2,,
Hounslow,2019,2235,94.6,74.5,55.9,,
Islington,2019,4255,94.9,73.4,53.3,,
Kensington and Chelsea,2019,1945,96.1,77.1,60.4,,
Kingston upon Thames,2019,1250,95.2,76.0,60.0,,
Lambeth,2019,2345,95.1,74.2,56.3,,
Lewisham,2019,1855,93.8,73.9,54.2,,
Merton,2019,1770,94.1,74.3,58.8,,
Newham,2019,3220,92.7,65.1,48.4,,
Redbridge,2019,2795,92.8,70.3,53.5,,
Richmond upon Thames,2019,1795,96.4,78.0,61.6,,
Southwark,2019,2645,94.0,72.6,53.9,,
Sutton,2019,1395,95.0,65.2,52.3,,
Tower Hamlets,2019,3020,94.5,75.8,57.6,,
Waltham Forest,2019,2515,93.8,72.2,54.1,,
Wandsworth,2019,2810,95.0,74.2,56.8,,
Westminster,2019,6745,94.9,77.0,60.0,,
Inner London,2019,46320,94.3,72.8,55.1,,
Outer London,2019,42230,94.3,73.6,56.1,,
Greater London,2019,88550,94.3,73.2,55.5,,
City of London,2020,2005,90.0,75.1,,,
Barking and Dagenham,2020,1610,93.8,66.5,,,
Barnet,2020,4030,90.0,75.3,,,
Bexley,2020,1190,94.1,71.8,,,
Brent,2020,2690,91.3,69.7,,,
Bromley,2020,1840,94.8,75.5,,,
Camden,2020,5100,91.9,71.6,,,
Croydon,2020,2230,91.3,69.5,,,
Ealing,2020,2675,93.5,72.5,,,
Enfield,2020,2610,92.7,74.5,,,
Greenwich,2020,1730,91.6,73.1,,,
Hackney,2020,4250,93.1,73.1,,,
Hammersmith and Fulham,2020,1695,94.1,72.3,,,
Haringey,2020,2115,94.1,72.1,,,
Harrow,2020,2260,92.9,69.0,,,
Havering,2020,1655,94.9,67.4,,,
Hillingdon,2020,2330,92.9,67.8,,,
Hounslow,2020,1950,94.1,73.8,,,
Islington,2020,3525,92.9,73.3,,,
Kensington and Chelsea,2020,1785,92.7,72.5,,,
Kingston upon Thames,2020,1420,82.0,67.6,,,
Lambeth,2020,2075,94.0,70.6,,,
Lewisham,2020,1615,93.5,70.6,,,
Merton,2020,1590,93.7,73.6,,,
Newham,2020,2880,91.8,70.8,,,
Redbridge,2020,2680,92.2,70.5,,,
Richmond upon Thames,2020,1520,94.1,78.3,,,
Southwark,2020,2255,93.8,72.9,,,
Sutton,2020,1050,94.3,77.6,,,
Tower Hamlets,2020,2650,92.8,73.6,,,
Waltham Forest,2020,2180,91.3,72.0,,,
Wandsworth,2020,2305,93.3,70.9,,,
Westminster,2020,6145,90.6,74.5,,,
Inner London,2020,40400,92.5,72.6,,,
Outer London,2020,39240,92.3,71.9,,,
Greater London,2020,79640,92.4,72.3,,,
City of London,2021,2030,94.8,,,,
Barking and Dagenham,2021,1715,92.4,,,,
Barnet,2021,4570,94.6,,,,
Bexley,2021,1290,93.4,,,,
Brent,2021,2735,92.9,,,,
Bromley,2021,1880,94.7,,,,
Camden,2021,5600,94.2,,,,
Croydon,2021,2450,93.1,,,,
Ealing,2021,2745,93.6,,,,
Enfield,2021,2930,93.7,,,,
Greenwich,2021,1630,92.9,,,,
Hackney,2021,4745,93.9,,,,
Hammersmith and Fulham,2021,1705,95.3,,,,
Haringey,2021,2480,94.2,,,,
Harrow,2021,2215,94.1,,,,
Havering,2021,1495,94.3,,,,
Hillingdon,2021,2305,93.9,,,,
Hounslow,2021,2055,93.9,,,,
Islington,2021,4135,94.0,,,,
Kensington and Chelsea,2021,1910,95.8,,,,
Kingston upon Thames,2021,1095,94.1,,,,
Lambeth,2021,2105,93.8,,,,
Lewisham,2021,1705,92.1,,,,
Merton,2021,1570,93.3,,,,
Newham,2021,3320,92.0,,,,
Redbridge,2021,2735,93.2,,,,
Richmond upon Thames,2021,1585,95.6,,,,
Southwark,2021,2825,94.7,,,,
Sutton,2021,1145,93.9,,,,
Tower Hamlets,2021,2785,94.3,,,,
Waltham Forest,2021,2230,92.6,,,,
Wandsworth,2021,2440,94.7,,,,
Westminster,2021,7145,96.1,,,,
Inner London,2021,44930,94.4,,,,
Outer London,2021,40375,93.7,,,,
Greater London,2021,85305,94.1,,,,
